Path,Bytes,SHA256
outputs/figures/Figure_04_Missing_Values_by_Variable.png,252228,6bd57f2968958da4e667e090729a0d598dafbafb8bb60f1006043847c09057d9
outputs/figures/Figure_05_AI_Adoption_Rate_Across_Years.png,117343,5ee60810af959459d33f734b6c83a6c1405aa82e8ca269037072046031fe5a1c
outputs/figures/Figure_06_AI_Adoption_Rate_by_QE_Phase.png,123299,766896e07404ad7e24783439c8e87760cfde9c175bfb6330c71c8cda5a67e28b
outputs/figures/Figure_07_AI_Assisted_vs_Traditional_Productivity.png,74698,ced0227cdc57418b6f7b7ded13fbf45ec6b1fa1f85f5a88f70a6991abccc39c6
outputs/figures/Figure_08_AI_Assisted_Productivity_by_Phase.png,126377,c0b003c36818ef0203240e1d79fa966dd9762c4a2f27a6b2568c81610e902f1c
outputs/figures/Figure_09_AI_Adoption_Breadth_vs_Overall_Productivity.png,127290,76c9e501b2542d54fa01d139206256aa257fe0777c8e271c64618031ef3d1fbc
outputs/figures/Figure_10_Grouped_Holdout_Model_Comparison.png,119789,4cafc601016277ce2de6ef30f61cf11042ea35f3c97e9cd9db6fc9360b178978
outputs/figures/Figure_10_Grouped_Holdout_Model_Comparison_Final.png,116058,a8d0688b77a62b6abe43055be0442ec3e1ca2e8796bf89574552b40953c47043
outputs/figures/Figure_11_Total_Effort_Saved_by_Phase.png,117773,e8636934efc2a41afe2a2551d68fd4d417da26b6a660108cd305f8954f5f5003
outputs/figures/Figure_12_Actual_vs_Predicted_Productivity.png,207557,a8e651587a3b1f66787eeab4fd5647cff8c796f39cafe30fa86c54cc88cb2809
outputs/figures/Figure_13_Permutation_Feature_Importance_Stability.png,179682,fda3c3c77c271948ad89df4e5d16c7f10549daac14a800a9e9b15a02da1cd90a
outputs/figures/Figure_14_Repeated_Grouped_Holdout_R2.png,121413,fd0f168c2c13c845ebd7d1b9549f0d01035f94b44814bba025ff73ebd7befa04
outputs/tables/AI_Adoption_by_Phase.csv,240,4797f7df2101565f1ddaf2dbbe0c4312298addbe36e41406db4487ea8a3a2b70
outputs/tables/AI_Adoption_by_Year.csv,119,725348f7b33bd043fabe8caeb8cf5acf5c3fc55376964a36eb9c79a90d63f2db
outputs/tables/AI_Breadth_Productivity_Summary.csv,371,e477f19576ad70798e6c7936b11dba50fca8e4583126b3caea092c9962999d58
outputs/tables/AI_Productivity_by_Phase.csv,674,1f2f23ccc60924f6abeef8c7d720fb955c08a96ffbad3c840487dff954720c88
outputs/tables/AI_vs_Traditional_Productivity_Summary.csv,297,326561f8b8f791072f2b592066ff8dc4e868187cbd7ea1b627296cba85be9e2b
outputs/tables/Analytical_Dataset_Inventory.csv,279,dc89b0d3df49d907059c90cbe7939ceff847f50e6ffc04e96d9a3ff87bc2e0d3
outputs/tables/Data_Cleaning_Log.csv,858,165806970d6654b4411311951dffd911f88ea462a7ab70c31d9d0454e471bdaf
outputs/tables/Dataset_Profile.csv,108,f9ccaee8309419f9ccfce992160aa614d4ed1efd73b759ce6a035008814f5ff7
outputs/tables/Final_AI_Adoption_Roadmap.csv,959,6a779889c9b8fddfeba6c51062a6a29d51d9165dbebda8490ffd69cd259edef3
outputs/tables/Final_Execution_Environment.csv,174,8a8477daa773508d40aceb3fbda8068d06f5cfb414b0bcd92772ab12aae90493
outputs/tables/Final_Grouped_Cross_Validation.csv,461,f9f1a53fc24cdf6a5d9b818aa122e49e2995ecb754565709c31d8fcc6ff5f14b
outputs/tables/Final_Minimum_Sample_Size_Power_Check.csv,192,44bea064181e5dc6ce209024612b5e9702064b2fe2da04ee414e4d1c225bedc5
outputs/tables/Final_Model_Performance_Seed42.csv,233,bd60bad246a872b3884198eb63a66f990e6ed44cfb8210d73da8c31fe612ee64
outputs/tables/Final_Permutation_Importance_Stability.csv,3218,b5486420a822f92631a270344afd3ceda72dd5c97c0b72d65010173ec4ef1f74
outputs/tables/Final_Phase_Priority_and_Business_Value.csv,988,34246d7837a78b2c76306442185e74658acef90676799ccb8daf6275e6565736
outputs/tables/Final_RQ1_Sensitivity_Analysis.csv,1383,c7ab4e4e148f9e3df3ecf25ca5e8bd513cb6726085a7c14042402ec51447c272
outputs/tables/Final_RQ2_Sensitivity_Analysis.csv,277,dd7ad77df6cf397354f4d565d109078e50952b7f7ad6c2da551e4d41b35d2a47
outputs/tables/Final_RQ3_Regression_Stability.csv,930,79a341a01e517e865c599b1bda5999756f9240fa02a920c0bb09ae848dae18f3
outputs/tables/Final_Random_Forest_Error_by_Segment.csv,2197,e1c45780b16fe10b4c6786df1d89b0b875dcb7272bfc4afa2997dbec9880ae59
outputs/tables/Final_Repeated_Grouped_Holdout_All_Splits.csv,2238,919d4b60877c50f1c43eeeb5938f6344b703c9dd9b44f8000236c253793c2d44
outputs/tables/Final_Repeated_Grouped_Holdout_Summary.csv,621,741f3540fbebe30bceba11e8cf8139f36eba862b18d663af7cc836bfb097ad7c
outputs/tables/Grouped_Cross_Validation.csv,316,446ddd6c09cc65e319c803753f545a9f0a9890615f93be5b7a097117c4119aeb
outputs/tables/Missing_Value_Summary.csv,1130,5389ed9f1d9fa08e2320c718b5289c506482d712877a3432945c32c0bbb0f96d
outputs/tables/Model_Split_Summary.csv,132,54941c9531a0b9c4966df52e8a86ba33b9032131488bfb48aa9a218a348ed231
outputs/tables/Output_Manifest.csv,2428,b102c5d4baf3ff1aa9782ab1579d1d40b6b3fee88d5132b6b7c64760d562f2ac
outputs/tables/Permutation_Feature_Importance.csv,2293,ce1cec455895e481ee4a22570b0818776088342e1d58f34fe6568b870fd6cf73
outputs/tables/Phase_Level_Numeric_Summary.csv,750,d7ab9d2ec8934c6d1663cfa94dcd716b091472c46e5a65b8720848f8b78bbc5c
outputs/tables/Preliminary_Model_Comparison.csv,239,9bb45ecb3534a24a855c111370a8c59cc636dd3fdd2365e6f748bde758d7ecb1
outputs/tables/RQ1_Preliminary_Results.csv,470,e0aac59bb0ec6807e51d2a700e1fa33432be92425b7b18c5836309b4400ede0d
outputs/tables/RQ2_Overall_Test.csv,113,ea07a1fb8af06307a1da0c84e37b3ab4b7bf0c208559c2d9e7ce17d2304998e3
outputs/tables/RQ2_Phase_PostHoc_Results.csv,1601,3faf8d2581f47d5ac759a07883d7ba958486feab981c85947f87dd95cb67735b
outputs/tables/RQ3_Regression_Coefficients.csv,3026,513168ba255c2cf4aeba896caaf70665066782399a1120ffcfe87187c3826d5c
outputs/tables/RQ3_Regression_Summary.txt,4212,2a9e33fdba4ecb89333e5b8f11d9490cec4574c6337dc837cb6b5fb10406ce5b
outputs/tables/Spearman_Correlation_Matrix.csv,1747,f2eb2556014f38a651d754bb9127e41b287e347b7a8cea40ffc9ea8d888e3e0c
reports/FINAL_SUBMISSION_CHECKLIST.md,2432,9f8a0a68dcd200572cfc75c2e883b4aa14a5f4a0c2f6063910df44a15995a9c4
reports/Final_Report_Figure_Guide.md,2133,bd212776e5d4c67c2053b6a5fa8994204c3ac5974b9042da599964e4e6e78c6b
reports/QM640_Final_Capstone_Report_Satish_Venugopal.docx,1347715,64958f2b0d3a136f5e16e0a22d6a0c740223a8a2ce8498c6b72633a6ebcef264
reports/QM640_Final_Capstone_Report_Satish_Venugopal.pdf,1683464,7fdcc6b7d19d3cbb43a1d717705822fde51bcd991aa1da05c656a470cd575bbf
reports/archive/Interim_Report_Figure_Guide.md,2014,da02490f029c318634cd0b5824bfe4ddea8b1d5148d496b1cb69880ed5343fc7
reports/archive/QM640_Capstone_Interim_Report_Satish_Venugopal.docx,624255,e1aac3c9575c0cfbc444bc0bb0dbcfcf53a113fa109a283ef0a4e5af407e829e
reports/archive/QM640_Capstone_Interim_Report_Satish_Venugopal.pdf,891456,0506f20e195da36d95c772dc361e0793050565d261e96aadead084d2f7a11019
repository_tree.txt,4708,ade2f5ac8ddeaad3f346e41a78e00f028991ed2385b27f37b6f5fb8297174d33
requirements.txt,131,3e851cbb411d521fa9ae756d3142aa090d15df1bd72bb13efd0a6de9eec7ffff
scripts/final_analysis.py,16298,57054d7b1a9e853ed1f936fba156bc55bbadf1e0b388effa376fe52e762bf18d
scripts/generate_final_figures.py,4268,a97786a8d88a0685a3d54b1bbf6ab9b547771319a37a0ec98aaf217d4e37c4b5
scripts/generate_report_diagrams.py,3386,7c3389b5d505622009b0fb76a8ee12ec2a99c52d378f314705aa8f3da3a7f206
scripts/run_final_analysis.bat,273,4dbeeb2ff25065144e669c6532c1cea5f4da3bcacf6cc546e137a2490266f086
scripts/run_final_analysis.sh,222,c21c4f84aa2a2d2822b6bc97c892e3e2ed83e424945b13684dad55309809ae5a
scripts/run_notebook.bat,105,b21f7042ad0f37ee5543bdc1503ac582fa93394c93342a07698beb5a48757a29
scripts/run_notebook.sh,165,2f9c1aeaaaa6b4ed99e5e9b72bda279f35ceebb72cf91865def4030c719109bf
